1584862316149	mozrunner::runner	INFO	Running command: "/usr/bin/firefox" "-marionette" "-foreground" "-no-remote" "-profile" "/tmp/rust_mozprofileCbbaZu"
1585007251479	Marionette	INFO	Listening on port 43515
1585007251490	Marionette	WARN	TLS certificate errors will be ignored for this session
1585007308955	mozrunner::runner	INFO	Running command: "/usr/bin/firefox" "-marionette" "--headless" "-foreground" "-no-remote" "-profile" "/tmp/rust_mozprofilehsVPeX"
*** You are running in headless mode.
1585007309239	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: mozillaAddons
1585007309239	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: telemetry
1585007309240	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: resource://pdf.js/
1585007309240	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: about:reader*
JavaScript error: undefined, line 14: Error: An unexpected error occurred
JavaScript error: moz-extension://83dbef78-c203-40ed-8549-1f8447301637/lib/picture_in_picture_overrides.js, line 15: Error: Incorrect argument types for pictureInPictureParent.setOverrides.
JavaScript error: resource:///modules/sessionstore/SessionStore.jsm, line 1325: uncaught exception: 2147746065
1585007311339	Marionette	INFO	Listening on port 34373
1585007311364	Marionette	WARN	TLS certificate errors will be ignored for this session
1585007402076	mozrunner::runner	INFO	Running command: "/usr/bin/firefox" "-marionette" "--headless" "-foreground" "-no-remote" "-profile" "/tmp/rust_mozprofilejliHbL"
*** You are running in headless mode.
1585007402362	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: mozillaAddons
1585007402362	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: telemetry
1585007402362	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: resource://pdf.js/
1585007402363	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: about:reader*
JavaScript error: undefined, line 14: Error: An unexpected error occurred
JavaScript error: moz-extension://12870f2e-c448-47b4-ab9d-95cbd853be23/lib/picture_in_picture_overrides.js, line 15: Error: Incorrect argument types for pictureInPictureParent.setOverrides.
JavaScript error: resource:///modules/sessionstore/SessionStore.jsm, line 1325: uncaught exception: 2147746065
1585007404317	Marionette	INFO	Listening on port 44305
1585007404381	Marionette	WARN	TLS certificate errors will be ignored for this session
1585007429971	mozrunner::runner	INFO	Running command: "/usr/bin/firefox" "-marionette" "--headless" "-foreground" "-no-remote" "-profile" "/tmp/rust_mozprofilemOxPsg"
*** You are running in headless mode.
1585007430254	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: mozillaAddons
1585007430255	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: telemetry
1585007430255	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: resource://pdf.js/
1585007430255	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: about:reader*
JavaScript error: undefined, line 14: Error: An unexpected error occurred
JavaScript error: moz-extension://7c37d79d-f3ed-4841-aebf-6d852df71448/lib/picture_in_picture_overrides.js, line 15: Error: Incorrect argument types for pictureInPictureParent.setOverrides.
JavaScript error: resource:///modules/sessionstore/SessionStore.jsm, line 1325: uncaught exception: 2147746065
1585007431906	Marionette	INFO	Listening on port 36971
1585007431976	Marionette	WARN	TLS certificate errors will be ignored for this session
JavaScript warning: https://js.arcgis.com/3.31/, line 993: Error: WebGL warning: getContext: Disallowing antialiased backbuffers due to blacklisting.
JavaScript warning: https://js.arcgis.com/3.31/, line 993: Error: WebGL warning: <SetDimensions>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://js.arcgis.com/3.31/, line 993: Error: WebGL warning: <SetDimensions>: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://js.arcgis.com/3.31/, line 993: Error: WebGL warning: getContext: Disallowing antialiased backbuffers due to blacklisting.
JavaScript warning: https://js.arcgis.com/3.31/, line 993: Error: WebGL warning: <SetDimensions>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://js.arcgis.com/3.31/, line 993: Error: WebGL warning: <SetDimensions>: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
Exiting due to channel error.
Exiting due to channel error.
Exiting due to channel error.
1585007659917	mozrunner::runner	INFO	Running command: "/usr/bin/firefox" "-marionette" "--headless" "-foreground" "-no-remote" "-profile" "/tmp/rust_mozprofile1ethOi"
*** You are running in headless mode.
1585007660215	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: mozillaAddons
1585007660215	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: telemetry
1585007660215	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: resource://pdf.js/
1585007660216	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: about:reader*
JavaScript error: undefined, line 14: Error: An unexpected error occurred
JavaScript error: moz-extension://dd781ff8-0271-466e-8f4d-2ec8d9e0c537/lib/picture_in_picture_overrides.js, line 15: Error: Incorrect argument types for pictureInPictureParent.setOverrides.
JavaScript error: resource:///modules/sessionstore/SessionStore.jsm, line 1325: uncaught exception: 2147746065
1585007661896	Marionette	INFO	Listening on port 35799
1585007661922	Marionette	WARN	TLS certificate errors will be ignored for this session
JavaScript warning: https://js.arcgis.com/3.31/, line 993: Error: WebGL warning: <SetDimensions>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://js.arcgis.com/3.31/, line 993: Error: WebGL warning: <SetDimensions>: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://js.arcgis.com/3.31/, line 993: Error: WebGL warning: <SetDimensions>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://js.arcgis.com/3.31/, line 993: Error: WebGL warning: <SetDimensions>: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
Exiting due to channel error.
Exiting due to channel error.
[Child 32469, Chrome_ChildThread] WARNING: pipe error (40): Connection reset by peer: file /build/firefox-esr-MzCYU7/firefox-esr-68.6.0esr/ipc/chromium/src/chrome/common/ipc_channel_posix.cc, line 358
Exiting due to channel error.
1585007785142	mozrunner::runner	INFO	Running command: "/usr/bin/firefox" "-marionette" "--headless" "-foreground" "-no-remote" "-profile" "/tmp/rust_mozprofilerhzr7L"
*** You are running in headless mode.
1585007785413	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: mozillaAddons
1585007785413	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: telemetry
1585007785413	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: resource://pdf.js/
1585007785413	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: about:reader*
JavaScript error: undefined, line 14: Error: An unexpected error occurred
JavaScript error: moz-extension://009a3307-1d6f-43fb-8481-fd4205e45468/lib/picture_in_picture_overrides.js, line 15: Error: Incorrect argument types for pictureInPictureParent.setOverrides.
JavaScript error: resource:///modules/sessionstore/SessionStore.jsm, line 1325: uncaught exception: 2147746065
1585007787165	Marionette	INFO	Listening on port 42021
1585007787247	Marionette	WARN	TLS certificate errors will be ignored for this session
JavaScript warning: https://js.arcgis.com/3.31/, line 993: Error: WebGL warning: <SetDimensions>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://js.arcgis.com/3.31/, line 993: Error: WebGL warning: <SetDimensions>: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://js.arcgis.com/3.31/, line 993: Error: WebGL warning: <SetDimensions>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://js.arcgis.com/3.31/, line 993: Error: WebGL warning: <SetDimensions>: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
Exiting due to channel error.
Exiting due to channel error.
Exiting due to channel error.
1585007931286	mozrunner::runner	INFO	Running command: "/usr/bin/firefox" "-marionette" "--headless" "-foreground" "-no-remote" "-profile" "/tmp/rust_mozprofileg7bIP9"
*** You are running in headless mode.
1585007931547	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: mozillaAddons
1585007931548	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: telemetry
1585007931548	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: resource://pdf.js/
1585007931548	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: about:reader*
JavaScript error: undefined, line 14: Error: An unexpected error occurred
JavaScript error: moz-extension://b3eac642-d573-491c-974c-f1785f5d14be/lib/picture_in_picture_overrides.js, line 15: Error: Incorrect argument types for pictureInPictureParent.setOverrides.
JavaScript error: resource:///modules/sessionstore/SessionStore.jsm, line 1325: uncaught exception: 2147746065
1585007933212	Marionette	INFO	Listening on port 33837
1585007933291	Marionette	WARN	TLS certificate errors will be ignored for this session
JavaScript warning: https://js.arcgis.com/3.31/, line 993: Error: WebGL warning: <SetDimensions>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://js.arcgis.com/3.31/, line 993: Error: WebGL warning: <SetDimensions>: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://js.arcgis.com/3.31/, line 993: Error: WebGL warning: <SetDimensions>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://js.arcgis.com/3.31/, line 993: Error: WebGL warning: <SetDimensions>: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://cdn.plot.ly/plotly-latest.min.js, line 7: Error: WebGL warning: <SetDimensions>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://cdn.plot.ly/plotly-latest.min.js, line 7: Error: WebGL warning: <SetDimensions>: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://cdn.plot.ly/plotly-latest.min.js, line 7: Error: WebGL warning: <SetDimensions>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://cdn.plot.ly/plotly-latest.min.js, line 7: Error: WebGL warning: <SetDimensions>: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript error: https://cdn.plot.ly/plotly-latest.min.js, line 7: Error: Failed to initialize WebGL.
JavaScript error: https://cdn.plot.ly/plotly-latest.min.js, line 7: Error: Failed to initialize WebGL.
JavaScript warning: https://www.maine.gov/awt/js5/jquery-1.10.2.min.js, line 2: Using //@ to indicate sourceMappingURL pragmas is deprecated. Use //# instead
JavaScript error: https://www.maine.gov/awt/js5/maine.js, line 280: TypeError: $(...).labelify is not a function
JavaScript warning: https://d1iq7pbacwn5rb.cloudfront.net/opendata-ui/assets/assets/vendor-c668f30b540c82bb66876373cd815ed0.js, line 2825: unreachable code after return statement
JavaScript warning: https://js.arcgis.com/3.31/esri/dijit/BasemapGallery.js, line 22: Error: WebGL warning: <SetDimensions>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://js.arcgis.com/3.31/esri/dijit/BasemapGallery.js, line 22: Error: WebGL warning: <SetDimensions>: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://js.arcgis.com/3.31/esri/dijit/BasemapGallery.js, line 22: Error: WebGL warning: <SetDimensions>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://js.arcgis.com/3.31/esri/dijit/BasemapGallery.js, line 22: Error: WebGL warning: <SetDimensions>: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://js.arcgis.com/3.31/esri/dijit/BasemapGallery.js, line 22: Error: WebGL warning: <SetDimensions>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://js.arcgis.com/3.31/esri/dijit/BasemapGallery.js, line 22: Error: WebGL warning: <SetDimensions>: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://js.arcgis.com/3.31/esri/dijit/BasemapGallery.js, line 22: Error: WebGL warning: <SetDimensions>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://js.arcgis.com/3.31/esri/dijit/BasemapGallery.js, line 22: Error: WebGL warning: <SetDimensions>: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://js.arcgis.com/3.31/init.js, line 993: Error: WebGL warning: <SetDimensions>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://js.arcgis.com/3.31/init.js, line 993: Error: WebGL warning: <SetDimensions>: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://js.arcgis.com/3.31/init.js, line 993: Error: WebGL warning: <SetDimensions>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://js.arcgis.com/3.31/init.js, line 993: Error: WebGL warning: <SetDimensions>: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://js.arcgis.com/3.31/init.js, line 993: Error: WebGL warning: <SetDimensions>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://js.arcgis.com/3.31/init.js, line 993: Error: WebGL warning: <SetDimensions>: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://js.arcgis.com/3.31/init.js, line 993: Error: WebGL warning: <SetDimensions>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://js.arcgis.com/3.31/init.js, line 993: Error: WebGL warning: <SetDimensions>: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://maryland.maps.arcgis.com/apps/opsdashboard/assets/vendor-b294ef434e8ecd8fc0671169898118d0.js, line 2683: unreachable code after return statement
JavaScript warning: https://maryland.maps.arcgis.com/apps/opsdashboard/assets/vendor-b294ef434e8ecd8fc0671169898118d0.js, line 2683: unreachable code after return statement
JavaScript warning: https://www.facebook.com/rsrc.php/v3ib9M4/yO/l/en_US/drovpPvu6qu.js?_nc_x=Ij3Wp8lg5Kz, line 125: unreachable code after return statement
JavaScript error: https://js.arcgis.com/3.31/init.js, line 1215: NS_ERROR_FAILURE: 
JavaScript warning: https://www.michigan.gov/js/jquery-1.9.1.min.js, line 2: Using //@ to indicate sourceMappingURL pragmas is deprecated. Use //# instead
JavaScript warning: https://www.michigan.gov/js/angucomplete-alt.js?v=1545075608, line 271: unreachable code after return statement
JavaScript warning: https://js.arcgis.com/3.31/, line 993: Error: WebGL warning: <SetDimensions>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://js.arcgis.com/3.31/, line 993: Error: WebGL warning: <SetDimensions>: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://js.arcgis.com/3.31/, line 993: Error: WebGL warning: <SetDimensions>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://js.arcgis.com/3.31/, line 993: Error: WebGL warning: <SetDimensions>: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://health.mo.gov/_Incapsula_Resource?SWJIYLWA=719d34d31c8e3a6e6fffd425f7e032f3&ns=1&cb=1838298189, line 1: unreachable code after return statement
JavaScript warning: https://health.mo.gov/_Incapsula_Resource?SWJIYLWA=719d34d31c8e3a6e6fffd425f7e032f3&ns=1&cb=1838298189, line 1: unreachable code after return statement
JavaScript warning: https://health.mo.gov/_Incapsula_Resource?SWJIYLWA=719d34d31c8e3a6e6fffd425f7e032f3&ns=1&cb=1838298189 line 1 > eval, line 1: unreachable code after return statement
JavaScript warning: https://www.nj.gov/_Incapsula_Resource?SWJIYLWA=719d34d31c8e3a6e6fffd425f7e032f3&ns=1&cb=1136469204, line 1: unreachable code after return statement
JavaScript warning: https://www.nj.gov/_Incapsula_Resource?SWJIYLWA=719d34d31c8e3a6e6fffd425f7e032f3&ns=1&cb=1136469204, line 1: unreachable code after return statement
JavaScript warning: https://www.nj.gov/_Incapsula_Resource?SWJIYLWA=719d34d31c8e3a6e6fffd425f7e032f3&ns=1&cb=1136469204 line 1 > eval, line 1: unreachable code after return statement
JavaScript warning: https://static-assets.ny.gov/sites/all/widgets/universal-navigation/js/dist/global-nav-bundle.js, line 3: Using //@ to indicate sourceMappingURL pragmas is deprecated. Use //# instead
JavaScript warning: https://static-assets.ny.gov/sites/all/widgets/universal-navigation/js/dist/global-nav-bundle.js, line 3: Using //@ to indicate sourceMappingURL pragmas is deprecated. Use //# instead
JavaScript warning: https://www.ncdhhs.gov/sites/all/modules/contrib/jquery_update/replace/jquery/1.10/jquery.min.js?v=1.10.2, line 2: Using //@ to indicate sourceMappingURL pragmas is deprecated. Use //# instead
JavaScript error: https://www.ncdhhs.gov/profiles/north_carolina/themes/nc_base_theme/js/script.js?q66abr, line 742: TypeError: jQuery(...).selectBoxIt is not a function
JavaScript warning: https://js.arcgis.com/3.31/, line 993: Error: WebGL warning: <SetDimensions>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://js.arcgis.com/3.31/, line 993: Error: WebGL warning: <SetDimensions>: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://js.arcgis.com/3.31/, line 993: Error: WebGL warning: <SetDimensions>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://js.arcgis.com/3.31/, line 993: Error: WebGL warning: <SetDimensions>: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript error: https://coronavirus.health.ok.gov/sites/g/files/gmc786/f/js/js_ksfSIlSt9hWVJKsMnyr2f4JEybzfOufGguHzXBMk-Po.js, line 211: TypeError: $(...).offset(...) is null
JavaScript warning: https://js.arcgis.com/3.31/, line 993: Error: WebGL warning: <SetDimensions>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://js.arcgis.com/3.31/, line 993: Error: WebGL warning: <SetDimensions>: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://js.arcgis.com/3.31/, line 993: Error: WebGL warning: <SetDimensions>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://js.arcgis.com/3.31/, line 993: Error: WebGL warning: <SetDimensions>: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://js.arcgis.com/3.31/esri/layers/VectorTileLayer.js, line 4: Error: WebGL warning: <SetDimensions>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://js.arcgis.com/3.31/esri/layers/VectorTileLayer.js, line 4: Error: WebGL warning: <SetDimensions>: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://js.arcgis.com/3.31/esri/layers/VectorTileLayer.js, line 4: Error: WebGL warning: <SetDimensions>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://js.arcgis.com/3.31/esri/layers/VectorTileLayer.js, line 4: Error: WebGL warning: <SetDimensions>: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript error: https://www.health.pa.gov/topics/disease/coronavirus/Pages/Cases.aspx, line 276: ReferenceError: theForm is not defined
1585008370967	mozrunner::runner	INFO	Running command: "/usr/bin/firefox" "-marionette" "--headless" "-foreground" "-no-remote" "-profile" "/tmp/rust_mozprofilempFjCO"
*** You are running in headless mode.
1585008371258	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: mozillaAddons
1585008371258	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: telemetry
1585008371258	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: resource://pdf.js/
1585008371258	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: about:reader*
JavaScript error: undefined, line 14: Error: An unexpected error occurred
JavaScript error: moz-extension://4705e7d8-4fb4-46d0-a568-ad6bbab6d636/lib/picture_in_picture_overrides.js, line 15: Error: Incorrect argument types for pictureInPictureParent.setOverrides.
JavaScript error: resource:///modules/sessionstore/SessionStore.jsm, line 1325: uncaught exception: 2147746065
1585008373035	Marionette	INFO	Listening on port 41501
1585008373072	Marionette	WARN	TLS certificate errors will be ignored for this session
JavaScript warning: https://js.arcgis.com/3.31/, line 993: Error: WebGL warning: <SetDimensions>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://js.arcgis.com/3.31/, line 993: Error: WebGL warning: <SetDimensions>: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://js.arcgis.com/3.31/, line 993: Error: WebGL warning: <SetDimensions>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://js.arcgis.com/3.31/, line 993: Error: WebGL warning: <SetDimensions>: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://cdn.plot.ly/plotly-latest.min.js, line 7: Error: WebGL warning: <SetDimensions>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://cdn.plot.ly/plotly-latest.min.js, line 7: Error: WebGL warning: <SetDimensions>: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://cdn.plot.ly/plotly-latest.min.js, line 7: Error: WebGL warning: <SetDimensions>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://cdn.plot.ly/plotly-latest.min.js, line 7: Error: WebGL warning: <SetDimensions>: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript error: https://cdn.plot.ly/plotly-latest.min.js, line 7: Error: Failed to initialize WebGL.
JavaScript error: https://cdn.plot.ly/plotly-latest.min.js, line 7: Error: Failed to initialize WebGL.
JavaScript warning: https://www.maine.gov/awt/js5/jquery-1.10.2.min.js, line 2: Using //@ to indicate sourceMappingURL pragmas is deprecated. Use //# instead
JavaScript error: https://www.maine.gov/awt/js5/maine.js, line 280: TypeError: $(...).labelify is not a function
JavaScript warning: https://d1iq7pbacwn5rb.cloudfront.net/opendata-ui/assets/assets/vendor-c668f30b540c82bb66876373cd815ed0.js, line 2825: unreachable code after return statement
JavaScript warning: https://js.arcgis.com/3.31/esri/dijit/BasemapGallery.js, line 22: Error: WebGL warning: <SetDimensions>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://js.arcgis.com/3.31/esri/dijit/BasemapGallery.js, line 22: Error: WebGL warning: <SetDimensions>: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://js.arcgis.com/3.31/esri/dijit/BasemapGallery.js, line 22: Error: WebGL warning: <SetDimensions>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://js.arcgis.com/3.31/esri/dijit/BasemapGallery.js, line 22: Error: WebGL warning: <SetDimensions>: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://js.arcgis.com/3.31/esri/dijit/BasemapGallery.js, line 22: Error: WebGL warning: <SetDimensions>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://js.arcgis.com/3.31/esri/dijit/BasemapGallery.js, line 22: Error: WebGL warning: <SetDimensions>: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://js.arcgis.com/3.31/esri/dijit/BasemapGallery.js, line 22: Error: WebGL warning: <SetDimensions>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://js.arcgis.com/3.31/esri/dijit/BasemapGallery.js, line 22: Error: WebGL warning: <SetDimensions>: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://js.arcgis.com/3.31/init.js, line 993: Error: WebGL warning: <SetDimensions>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://js.arcgis.com/3.31/init.js, line 993: Error: WebGL warning: <SetDimensions>: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://js.arcgis.com/3.31/init.js, line 993: Error: WebGL warning: <SetDimensions>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://js.arcgis.com/3.31/init.js, line 993: Error: WebGL warning: <SetDimensions>: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://js.arcgis.com/3.31/init.js, line 993: Error: WebGL warning: <SetDimensions>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://js.arcgis.com/3.31/init.js, line 993: Error: WebGL warning: <SetDimensions>: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://js.arcgis.com/3.31/init.js, line 993: Error: WebGL warning: <SetDimensions>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://js.arcgis.com/3.31/init.js, line 993: Error: WebGL warning: <SetDimensions>: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://maryland.maps.arcgis.com/apps/opsdashboard/assets/vendor-b294ef434e8ecd8fc0671169898118d0.js, line 2683: unreachable code after return statement
JavaScript warning: https://maryland.maps.arcgis.com/apps/opsdashboard/assets/vendor-b294ef434e8ecd8fc0671169898118d0.js, line 2683: unreachable code after return statement
